ticket_id,train_num,number_of_passenger,seat,email_id
1,1,2,3 SL & sno. 22 ,[email]
2,2,1,1 AC & sno. 19 & 20,[email]
3,3,2,2 AC & s no. 33 & 34,[email]
4,4,1," 3AC & sno. 19,20,21,22 ",[email]
5,5,2,1 AC & sno. 22,[email]
6,6,2,3 SL& sno. 24,[email] 
7,7,1,2 AC & sno. 21,[email]
8,8,1,3 AC & sno.07,[email]
9,9,2,2 AC & sno. 13,[email]
10,10,1,2SL & sno. 16,[email]
